id,title,content,total_users,status,location,latitude,longitude,deadline,created_at,updated_at,user_id,group_product_id
1,고광택 감귤 20개(1kg) 공구합니다.,고광택 감귤 20개(1kg) 5명 공구합니다.,5,CLOSED,서울특별시 중구 을지로 281,37.56804459,127.0108904,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,31,1
2,고광택 오렌지 120개 공구합니다.,고광택 오렌지 120개 10명 공구합니다.,10,COMPLETED,서울특별시 용산구 남산공원길 105,37.55112257,126.9878678,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,22,2
3,한라봉 자몽 필러 5개 공구합니다.,한라봉 자몽 필러 5개 5명 공구합니다.,5,CLOSED,서울특별시 용산구 이태원로55길 60-16,37.53846127,126.9992941,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,14,3
4,두꺼운 껍질용 과일 필러 8개 공구합니다.,두꺼운 껍질용 과일 필러 8개 8명 공구합니다.,8,OPEN,서울특별시 종로구 세종대로 172,37.57162282,126.976788,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,48,4
5,라임 오렌지 껍질 필러 9개 공구합니다.,라임 오렌지 껍질 필러 9개 9명 공구합니다.,9,CLOSING_SOON,서울특별시 서대문구 신촌로 90,37.55544179,126.9361192,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,143,5
6,하이브릭스 블랙라벨 고당도 오렌지 100개 공구합니다.,하이브릭스 블랙라벨 고당도 오렌지 100개 10명 공구합니다.,10,COMPLETED,서울특별시 중구 퇴계로 123,37.5612659,126.9853643,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,109,6
7,썬키스트 블랙라벨 고당도 오렌지 25개 공구합니다.,썬키스트 블랙라벨 고당도 오렌지 25개 5명 공구합니다.,5,COMPLETED,서울특별시 마포구 양화로 55,37.55011521,126.9146382,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,69,7
8,고당도 프리미엄 블랙라벨 오렌지 100개 공구합니다.,고당도 프리미엄 블랙라벨 오렌지 100개 5명 공구합니다.,5,CLOSED,서울특별시 중구 남대문시장4길 21,37.55918636,126.9776537,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,79,8
9,대용량 고당도 프리미엄 오렌지 120개 공구합니다.,대용량 고당도 프리미엄 오렌지 120개 12명 공구합니다.,12,CLOSING_SOON,서울특별시 용산구 한강대로23길 55,37.5297718,126.9647415,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,138,9
10,썬키스트 고당도 네이블 오렌지 30개 공구합니다.,썬키스트 고당도 네이블 오렌지 30개 3명 공구합니다.,3,CLOSED,서울특별시 마포구 양화로 165,37.55713067,126.9236162,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,191,10
11,산지직송 프리미엄 설향 딸기 1.5kg 8박스 공구합니다.,산지직송 프리미엄 설향 딸기 1.5kg 8박스 4명 공구합니다.,4,COMPLETED,서울특별시 서대문구 이화여대길 52,37.56446452,126.9502888,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,163,11
12,설향 못난이 생딸기 1.5kg 6박스 공구합니다.,설향 못난이 생딸기 1.5kg 6박스 3명 공구합니다.,3,CLOSING_SOON,서울특별시 종로구 창경궁로 88,37.57011963,126.999799,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,132,12
13,산청 금실 설향 생딸기 2kg 9박스 공구합니다.,산청 금실 설향 생딸기 2kg 9박스 9명 공구합니다.,9,CLOSING_SOON,서울특별시 종로구 사직로 161,37.57590409,126.9768421,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,25,13
14,무농약 당일수확 왕산딸기 2kg 11박스 공구합니다.,무농약 당일수확 왕산딸기 11박스 11명 공구합니다.,11,OPEN,서울특별시 서대문구 봉원사길 120,37.57235344,126.9469448,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,103,14
15,제철 산딸기 1kg 10박스 공구합니다.,제철 산딸기 1kg 10박스 5명 공구합니다.,5,COMPLETED,서울특별시 서대문구 통일로 251,37.57460851,126.9556118,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,189,15
16,청송 안동 부사 못난이 꿀사과 160개 공구합니다.,청송 안동 부사 못난이 꿀사과 160개 10명 공구합니다.,10,OPEN,서울특별시 서대문구 신촌역로 22-5,37.55890633,126.9430386,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,99,16
17,경북 부사 못난이 꿀사과 100개 공구합니다.,경북 부사 못난이 꿀사과 100개 10명 공구합니다.,10,COMPLETED,서울특별시 용산구 이태원로 29,37.53731405,126.9784661,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,116,17
18,가정용 못난이 부사 꿀사과 360개 공구합니다.,가정용 못난이 부사 꿀사과 360개 12명 공구합니다.,12,OPEN,서울특별시 중구 명동길 74,37.56367587,126.9867758,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,109,18
19,청송 문경 꿀 부사 흠과 140개 공구합니다.,청송 문경 꿀 부사 흠과 140개 7명 공구합니다.,7,OPEN,서울특별시 중구 세종대로 110,37.56637078,126.9779184,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,138,19
20,껍질째먹는 세척사과 80개 공구합니다.,껍질째먹는 세척사과 80개 10명 공구합니다.,10,COMPLETED,서울특별시 서대문구 연세로 50,37.56605084,126.9439162,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,130,20
21,청도 씨없는 홍시 120개 공구합니다.,청도 씨없는 홍시 120개 12명 공구합니다.,12,CLOSED,서울특별시 종로구 종로 129,37.5704266,126.9920293,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,19,21
22,햇 대봉감 홍시 110개 공구합니다.,햇 대봉감 홍시 110개 10명 공구합니다.,10,CLOSING_SOON,서울특별시 용산구 이태원로55길 60-16,37.53846127,126.9992941,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,19,22
23,농장직영 광양 대봉감 80개 공구합니다.,농장직영 광양 대봉감 80개 10명 공구합니다.,10,CLOSED,서울특별시 서대문구 신촌로 177,37.5570468,126.9456034,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,119,23
24,대봉감 말랭이 40개 공구합니다.,대봉감 말랭이 40개 8명 공구합니다.,8,OPEN,서울특별시 마포구 포은로8길 14,37.55624,126.905628,2025-06-20,2025-06-13 22:00,2025-06-13 22:00,16,24
